"MILESTONE / GROUP","TASK UTAMA","PIC (Dropdown)","DEADLINE","STATUS (Dropdown)","LOGBOOK HARIAN & OUTPUT (Senin-Jumat)"
"M1: PREPARATION (W06)","Finalisasi Database & API Contract","Farchan","04-Mar-26","To Do","• D26 (Senin, 2 Mar): Freeze scope MVP dan audit backlog backend. (Out: Scope final & endpoint list) | • D27 (Selasa, 3 Mar): Finalisasi API Contract v1 (auth, events, reports). (Out: Dokumen kontrak API) | • D28 (Rabu, 4 Mar): Finalisasi ERD relasi user-event-report-point. (Out: ERD final revisi) | • D29 (Kamis, 5 Mar): Tetapkan acceptance criteria backend sprint 1. (Out: DoD backend) | • D30 (Jumat, 6 Mar): Kunci risk register dan sprint planning W07. (Out: Sprint backlog backend)"
"M1: PREPARATION (W06)","Setup UI Kit & Repo Frontend","Ikram","06-Mar-26","To Do","• D26 (Senin, 2 Mar): Audit screen Figma dan mapping modul ke FE. (Out: Screen map final) | • D27 (Selasa, 3 Mar): Finalisasi design token + setup struktur repo FE. (Out: FE baseline siap) | • D28 (Rabu, 4 Mar): Sinkron wireframe akhir ke struktur komponen FE. (Out: Component map FE) | • D29 (Kamis, 5 Mar): Implement route skeleton + app shell. (Out: App shell berjalan) | • D30 (Jumat, 6 Mar): Final review readiness UI/FE sprint 1. (Out: Checklist readiness FE)"
"M2: AUTH SYSTEM (W07)","Backend Auth Logic","Farchan","13-Mar-26","To Do","• D31 (Senin, 9 Mar): Implement validasi login/register. (Out: Validation rules) | • D32 (Selasa, 10 Mar): Implement session + role guard backend. (Out: Session/auth aktif) | • D33 (Rabu, 11 Mar): Implement mapping permission per role. (Out: RBAC map backend) | • D34 (Kamis, 12 Mar): Standarisasi error auth (401/403/429). (Out: Error JSON konsisten) | • D35 (Jumat, 13 Mar): Retest endpoint auth end-to-end. (Out: Auth API stabil)"
"M2: AUTH SYSTEM (W07)","Frontend Auth UI & Integrasi","Ikram","13-Mar-26","To Do","• D31 (Senin, 9 Mar): Slicing login/register page. (Out: UI auth siap) | • D32 (Selasa, 10 Mar): Integrasi API auth + token storage. (Out: Login flow jalan) | • D33 (Rabu, 11 Mar): Dynamic menu by role. (Out: Role-based nav aktif) | • D34 (Kamis, 12 Mar): Error handling FE untuk auth. (Out: Handling state stabil) | • D35 (Jumat, 13 Mar): Polish auth flow + catat defect FE. (Out: Auth FE stabil)"
"M3: EVENT MODULE (W08)","Backend Event CRUD & Approval","Farchan","20-Mar-26","To Do","• D36 (Senin, 16 Mar): Validasi rule create event. (Out: Rule event valid) | • D37 (Selasa, 17 Mar): Endpoint create/edit draft. (Out: API draft aktif) | • D38 (Rabu, 18 Mar): Logic approval/reject event. (Out: Status transition benar) | • D39 (Kamis, 19 Mar): Validasi gate publish sesuai status. (Out: Publish gate valid) | • D40 (Jumat, 20 Mar): Uji E2E draft -> publish. (Out: Event API stabil)"
"M3: EVENT MODULE (W08)","Frontend Event Dashboard","Ikram","20-Mar-26","To Do","• D36 (Senin, 16 Mar): Form create event + validasi. (Out: Form event siap) | • D37 (Selasa, 17 Mar): List draft event moderator. (Out: Table draft tampil) | • D38 (Rabu, 18 Mar): Integrasi action approve/reject FE. (Out: Action FE aktif) | • D39 (Kamis, 19 Mar): Update badge status event. (Out: Status visual konsisten) | • D40 (Jumat, 20 Mar): Retest flow event dashboard FE. (Out: Event flow FE sinkron)"
"M4: PARTICIPATION (W09-W10)","Backend Join & Report","Farchan","03-Apr-26","To Do","• D41 (Senin, 23 Mar): Logic join (cek kuota/status). (Out: Join logic aman) | • D42 (Selasa, 24 Mar): Endpoint riwayat partisipasi. (Out: Participation history API) | • D43 (Rabu, 25 Mar): Logic complete event + absensi. (Out: Complete rule valid) | • D44 (Kamis, 26 Mar): Validasi checklist attendance. (Out: Attendance rule valid) | • D45 (Jumat, 27 Mar): Retest domain participation. (Out: Participation API stabil) | • D46 (Senin, 30 Mar): Finalisasi payload report step 1-2. (Out: Payload final) | • D47 (Selasa, 31 Mar): Endpoint submit report + validasi. (Out: API report aktif) | • D48 (Rabu, 1 Apr): Validasi bukti laporan (media/proof). (Out: Proof rule valid) | • D49 (Kamis, 2 Apr): Sinkron status report pending/history. (Out: Status sinkron) | • D50 (Jumat, 3 Apr): Validasi data laporan masuk E2E. (Out: Report valid)"
"M4: PARTICIPATION (W09-W10)","Frontend Join & Wizard Report","Ikram","03-Apr-26","To Do","• D41 (Senin, 23 Mar): Tombol join dinamis. (Out: Button logic jalan) | • D42 (Selasa, 24 Mar): Halaman event saya/history. (Out: History page aktif) | • D43 (Rabu, 25 Mar): CTA complete khusus KSH. (Out: Complete action FE) | • D44 (Kamis, 26 Mar): UI checklist attendance. (Out: Attendance UI sinkron) | • D45 (Jumat, 27 Mar): Patch bug participation FE. (Out: Participation FE stabil) | • D46 (Senin, 30 Mar): Wizard report step 1. (Out: Step 1 valid) | • D47 (Selasa, 31 Mar): Wizard report step 2 + upload. (Out: Upload flow aktif) | • D48 (Rabu, 1 Apr): Validasi field proof di FE. (Out: Proof form valid) | • D49 (Kamis, 2 Apr): Integrasi history report user. (Out: History report sinkron) | • D50 (Jumat, 3 Apr): Polish wizard report + retest FE. (Out: Reporting FE stabil)"
"M5: GAMIFICATION (W11-W12)","Backend Verify, XP, Leaderboard","Farchan","17-Apr-26","To Do","• D51 (Senin, 6 Apr): Endpoint verify report. (Out: Verify API aktif) | • D52 (Selasa, 7 Apr): Trigger tambah XP saat approve. (Out: Scoring logic valid) | • D53 (Rabu, 8 Apr): Tambah audit trail status report. (Out: Audit trail backend) | • D54 (Kamis, 9 Apr): Stabilkan notifikasi status report. (Out: Notification backend) | • D55 (Jumat, 10 Apr): Retest verify/scoring E2E. (Out: Verify flow stabil) | • D56 (Senin, 13 Apr): Query aggregation leaderboard. (Out: Rank data tersedia) | • D57 (Selasa, 14 Apr): Sinkron update rank pasca verify. (Out: Rank update konsisten) | • D58 (Rabu, 15 Apr): Stabilkan service progress pilar. (Out: Progress service stabil) | • D59 (Kamis, 16 Apr): Rule akses leaderboard. (Out: Access rule valid) | • D60 (Jumat, 17 Apr): Optimasi query leaderboard. (Out: Query lebih cepat)"
"M5: GAMIFICATION (W11-W12)","Frontend Gamification UI","Ikram","17-Apr-26","To Do","• D51 (Senin, 6 Apr): Panel verifikasi moderator. (Out: Panel admin/mod siap) | • D52 (Selasa, 7 Apr): Notifikasi status laporan. (Out: Notifikasi tampil) | • D53 (Rabu, 8 Apr): Timeline status report UI. (Out: Timeline status aktif) | • D54 (Kamis, 9 Apr): Indikator notifikasi FE. (Out: Indicator FE aktif) | • D55 (Jumat, 10 Apr): Patch bug verifikasi FE. (Out: Verifikasi FE stabil) | • D56 (Senin, 13 Apr): UI leaderboard table. (Out: Tabel ranking aktif) | • D57 (Selasa, 14 Apr): Rank card + nilai XP FE. (Out: Rank card sinkron) | • D58 (Rabu, 15 Apr): Chart statistik 4 pilar. (Out: Visual chart aktif) | • D59 (Kamis, 16 Apr): CTA login/view all leaderboard. (Out: CTA leaderboard aktif) | • D60 (Jumat, 17 Apr): Polish leaderboard FE. (Out: Leaderboard FE stabil)"
"M6: REWARD & MITRA (W13-W14)","Backend Reward & Mitra","Farchan","01-Mei-26","To Do","• D61 (Senin, 20 Apr): Definisi rule 1 kegiatan 1 sertifikat. (Out: Rule sertifikat final) | • D62 (Selasa, 21 Apr): Generate sertifikat dinamis. (Out: Sertifikat gen siap) | • D63 (Rabu, 22 Apr): Definisi konversi poin ke voucher. (Out: Rule konversi final) | • D64 (Kamis, 23 Apr): Logic redeem poin. (Out: Redeem logic valid) | • D65 (Jumat, 24 Apr): Retest sertifikat + redeem E2E. (Out: Reward backend stabil) | • D66 (Senin, 27 Apr): Definisikan schema request mitra. (Out: Schema mitra final) | • D67 (Selasa, 28 Apr): Endpoint public form mitra. (Out: API mitra aktif) | • D68 (Rabu, 29 Apr): Routing request mitra by scope. (Out: Routing scope valid) | • D69 (Kamis, 30 Apr): Approval request mitra. (Out: Flow mitra end-to-end) | • D70 (Jumat, 1 Mei): Uji E2E submit-review mitra. (Out: Governance mitra stabil)"
"M6: REWARD & MITRA (W13-W14)","Frontend Reward & Mitra","Ikram","01-Mei-26","To Do","• D61 (Senin, 20 Apr): UI riwayat sertifikat. (Out: Sertifikat history UI) | • D62 (Selasa, 21 Apr): Tombol download sertifikat. (Out: Download UI aktif) | • D63 (Rabu, 22 Apr): Katalog reward + modal redeem. (Out: Catalog UI siap) | • D64 (Kamis, 23 Apr): Integrasi redeem flow FE. (Out: Redeem FE sinkron) | • D65 (Jumat, 24 Apr): Patch bug reward FE. (Out: Reward FE stabil) | • D66 (Senin, 27 Apr): Landing page form mitra. (Out: Form publik tampil) | • D67 (Selasa, 28 Apr): Integrasi submit request mitra FE. (Out: Submit mitra sukses) | • D68 (Rabu, 29 Apr): Inbox review mitra. (Out: Inbox review aktif) | • D69 (Kamis, 30 Apr): Action approve/reject request mitra FE. (Out: Review FE aktif) | • D70 (Jumat, 1 Mei): Polish UI governance mitra. (Out: Mitra FE stabil)"
"M7: SECURITY & INTEGRATION (W15-W16)","Security Hardening","Farchan","08-Mei-26","To Do","• D71 (Senin, 4 Mei): Threat modeling + checklist celah. (Out: Daftar risiko) | • D72 (Selasa, 5 Mei): Perketat input validation. (Out: Secure input aktif) | • D73 (Rabu, 6 Mei): Implement rate limiting. (Out: Anti-spam aktif) | • D74 (Kamis, 7 Mei): Setup CORS + security headers. (Out: Secure headers aktif) | • D75 (Jumat, 8 Mei): Security regression backend. (Out: Security baseline pass)"
"M7: SECURITY & INTEGRATION (W15-W16)","Error Handling FE & Polish","Ikram","08-Mei-26","To Do","• D71 (Senin, 4 Mei): Audit layar sensitif FE produksi. (Out: Daftar area sensitif FE) | • D72 (Selasa, 5 Mei): Sinkron validasi input FE dengan backend. (Out: Validasi FE konsisten) | • D73 (Rabu, 6 Mei): Handling error 429/500/404 FE. (Out: Error states siap) | • D74 (Kamis, 7 Mei): Uji perilaku FE mode production. (Out: FE-prod pass) | • D75 (Jumat, 8 Mei): Cek responsive mobile-desktop. (Out: Responsive pass)"
"M7: SECURITY & INTEGRATION (W15-W16)","Full Integration","Berdua","15-Mei-26","To Do","• D76 (Senin, 11 Mei): Integrasi lintas modul domain. (Out: Connected app) | • D77 (Selasa, 12 Mei): Susun skenario demo multi-role. (Out: Script demo v1) | • D78 (Rabu, 13 Mei): Seed data demo multi-role. (Out: Data demo siap) | • D79 (Kamis, 14 Mei): Dry run UAT internal. (Out: UAT dry-run notes) | • D80 (Jumat, 15 Mei): Freeze candidate build. (Out: Build v1.0)"
"M8: QA & BUGFIX (W17-W18)","QA Execution","Berdua","22-Mei-26","To Do","• D81 (Senin, 18 Mei): Finalisasi test case. (Out: Test plan) | • D82 (Selasa, 19 Mei): Test auth/event/report. (Out: Log bug 1) | • D83 (Rabu, 20 Mei): Test verify/reward/mitra. (Out: Log bug 2) | • D84 (Kamis, 21 Mei): Triage dan prioritas bug. (Out: Bug list fix) | • D85 (Jumat, 22 Mei): Final patch-plan W18. (Out: Rencana patch final)"
"M8: QA & BUGFIX (W17-W18)","Bug Fixing","Berdua","29-Mei-26","To Do","• D86 (Senin, 25 Mei): Fix high severity bugs. (Out: Patch critical) | • D87 (Selasa, 26 Mei): Fix medium severity bugs. (Out: Patch major) | • D88 (Rabu, 27 Mei): Retest patch lintas role. (Out: Retest report) | • D89 (Kamis, 28 Mei): Stabilization patch critical path. (Out: Patch stabil) | • D90 (Jumat, 29 Mei): Stabilization build final. (Out: Build stabil)"
"M9: FINAL (W19-W20)","Documentation","Farchan","05-Jun-26","To Do","• D91 (Senin, 1 Jun): Update bab implementasi KP. (Out: Draft bab final) | • D92 (Selasa, 2 Jun): Finalisasi logbook + bukti teknis. (Out: Arsip bukti lengkap) | • D93 (Rabu, 3 Jun): Finalisasi narasi teknis pitching. (Out: Script pitch) | • D94 (Kamis, 4 Jun): Rehearsal presentasi + QnA. (Out: Rehearsal notes) | • D95 (Jumat, 5 Jun): Revisi final dokumen KP. (Out: Paket sidang teknis siap)"
"M9: FINAL (W19-W20)","Visual & Demo","Ikram","05-Jun-26","To Do","• D91 (Senin, 1 Jun): Capture UI final untuk laporan. (Out: Asset gambar) | • D92 (Selasa, 2 Jun): Rapikan file desain/asset FE. (Out: Arsip desain final) | • D93 (Rabu, 3 Jun): Final deck PPT + video demo. (Out: Deck final) | • D94 (Kamis, 4 Jun): Rehearsal flow demo FE. (Out: Demo rehearsal) | • D95 (Jumat, 5 Jun): Revisi visual final pasca rehearsal. (Out: Paket visual sidang siap)"
"M9: FINAL (W19-W20)","Closing & Handover","Berdua","12-Jun-26","To Do","• D96 (Senin, 8 Jun): UAT final ke mentor. (Out: UAT sign-off) | • D97 (Selasa, 9 Jun): Implement minor patch final. (Out: Minor patch complete) | • D98 (Rabu, 10 Jun): Final readiness note + handoff check. (Out: Readiness note) | • D99 (Kamis, 11 Jun): Arsip source code dan handover. (Out: Paket handover) | • D100 (Jumat, 12 Jun): Submit laporan final. (Out: DONE)"
